Date,Store,Category,Item,Brand,Unit,Price_PKR
11/1/2025,Imtiaz,Beverages,7Up,7Up,1.5 L,192
11/1/2025,Carrefour,Beverages,7Up,7Up,1.5 L,194
11/1/2025,Chase Up,Beverages,7Up,7Up,1.5 L,194
11/1/2025,Naheed,Beverages,7Up,7Up,1.5 L,196
11/1/2025,Metro,Beverages,Sprite,Sprite,1.5 L,189
11/1/2025,Imtiaz,Beverages,Sprite,Sprite,1.5 L,192
11/1/2025,Carrefour,Beverages,Sprite,Sprite,1.5 L,194
11/1/2025,Chase Up,Beverages,Sprite,Sprite,1.5 L,194
11/1/2025,Naheed,Beverages,Sprite,Sprite,1.5 L,196
11/1/2025,Metro,Beverages,Sting,Sting,500 ml,122
11/1/2025,Imtiaz,Beverages,Sting,Sting,500 ml,125
11/1/2025,Carrefour,Beverages,Sting,Sting,500 ml,126
11/1/2025,Chase Up,Beverages,Sting,Sting,500 ml,126
11/1/2025,Naheed,Beverages,Sting,Sting,500 ml,127
11/1/2025,Metro,Beverages,Mountain Dew,MD,500 ml,122
11/1/2025,Imtiaz,Beverages,Mountain Dew,MD,500 ml,125
11/1/2025,Carrefour,Beverages,Mountain Dew,MD,500 ml,126
11/1/2025,Chase Up,Beverages,Mountain Dew,MD,500 ml,126
11/1/2025,Naheed,Beverages,Mountain Dew,MD,500 ml,127
11/1/2025,Metro,Beverages,Mineral Water,Nestle,1.5 L,92
11/1/2025,Imtiaz,Beverages,Mineral Water,Nestle,1.5 L,94
11/1/2025,Carrefour,Beverages,Mineral Water,Nestle,1.5 L,95
11/1/2025,Chase Up,Beverages,Mineral Water,Nestle,1.5 L,95
11/1/2025,Naheed,Beverages,Mineral Water,Nestle,1.5 L,95
11/1/2025,Metro,Beverages,Juice,Nestle,1 L,286
11/1/2025,Imtiaz,Beverages,Juice,Nestle,1 L,291
11/1/2025,Carrefour,Beverages,Juice,Nestle,1 L,294
11/1/2025,Chase Up,Beverages,Juice,Nestle,1 L,294
11/1/2025,Naheed,Beverages,Juice,Nestle,1 L,297
11/1/2025,Metro,Beverages,Iced Tea,Lipton,500 ml,173
11/1/2025,Imtiaz,Beverages,Iced Tea,Lipton,500 ml,177
11/1/2025,Carrefour,Beverages,Iced Tea,Lipton,500 ml,179
11/1/2025,Chase Up,Beverages,Iced Tea,Lipton,500 ml,179
11/1/2025,Naheed,Beverages,Iced Tea,Lipton,500 ml,180
11/1/2025,Metro,Packaged,Tea,Tapal Danedar,950 g,1530
11/1/2025,Imtiaz,Packaged,Tea,Tapal Danedar,950 g,1576
11/1/2025,Carrefour,Packaged,Tea,Tapal Danedar,950 g,1622
11/1/2025,Chase Up,Packaged,Tea,Tapal Danedar,950 g,1637
11/1/2025,Naheed,Packaged,Tea,Tapal Danedar,950 g,1683
11/1/2025,Metro,Packaged,Tea,Tapal Danedar,475 g,796
11/1/2025,Imtiaz,Packaged,Tea,Tapal Danedar,475 g,819
11/1/2025,Carrefour,Packaged,Tea,Tapal Danedar,475 g,843
11/1/2025,Chase Up,Packaged,Tea,Tapal Danedar,475 g,851
11/1/2025,Naheed,Packaged,Tea,Tapal Danedar,475 g,875
11/1/2025,Metro,Packaged,Coffee,Nescafe,200 g,938
11/1/2025,Imtiaz,Packaged,Coffee,Nescafe,200 g,967
11/1/2025,Carrefour,Packaged,Coffee,Nescafe,200 g,995
11/1/2025,Chase Up,Packaged,Coffee,Nescafe,200 g,1004
11/1/2025,Naheed,Packaged,Coffee,Nescafe,200 g,1032
11/1/2025,Metro,Packaged,Biscuits,LU Sooper,Half Roll,245
11/1/2025,Imtiaz,Packaged,Biscuits,LU Sooper,Half Roll,252
11/1/2025,Carrefour,Packaged,Biscuits,LU Sooper,Half Roll,259
11/1/2025,Chase Up,Packaged,Biscuits,LU Sooper,Half Roll,262
11/1/2025,Naheed,Packaged,Biscuits,LU Sooper,Half Roll,269
11/1/2025,Metro,Packaged,Chocolates,Dairy Milk,90 g,286
11/1/2025,Imtiaz,Packaged,Chocolates,Dairy Milk,90 g,294
11/1/2025,Carrefour,Packaged,Chocolates,Dairy Milk,90 g,303
11/1/2025,Chase Up,Packaged,Chocolates,Dairy Milk,90 g,306
11/1/2025,Naheed,Packaged,Chocolates,Dairy Milk,90 g,314
11/1/2025,Metro,Packaged,Chips,Lays,Large,184
11/1/2025,Imtiaz,Packaged,Chips,Lays,Large,189
11/1/2025,Carrefour,Packaged,Chips,Lays,Large,195
11/1/2025,Chase Up,Packaged,Chips,Lays,Large,196
11/1/2025,Naheed,Packaged,Chips,Lays,Large,202
11/1/2025,Metro,Packaged,Ketchup,National,800 g,428
11/1/2025,Imtiaz,Packaged,Ketchup,National,800 g,441
11/1/2025,Carrefour,Packaged,Ketchup,National,800 g,454
11/1/2025,Chase Up,Packaged,Ketchup,National,800 g,458
11/1/2025,Naheed,Packaged,Ketchup,National,800 g,471
11/1/2025,Metro,Packaged,Mayonnaise,Young's,500 g,357
11/1/2025,Imtiaz,Packaged,Mayonnaise,Young's,500 g,368
11/1/2025,Carrefour,Packaged,Mayonnaise,Young's,500 g,378
11/1/2025,Chase Up,Packaged,Mayonnaise,Young's,500 g,382
11/1/2025,Naheed,Packaged,Mayonnaise,Young's,500 g,393
11/1/2025,Metro,Packaged,Jam,Mitchell's,450 g,316
11/1/2025,Imtiaz,Packaged,Jam,Mitchell's,450 g,326
11/1/2025,Carrefour,Packaged,Jam,Mitchell's,450 g,335
11/1/2025,Chase Up,Packaged,Jam,Mitchell's,450 g,338
11/1/2025,Naheed,Packaged,Jam,Mitchell's,450 g,348
11/1/2025,Metro,Packaged,Breakfast Cereal,Kellogg's,500 g,694
11/1/2025,Imtiaz,Packaged,Breakfast Cereal,Kellogg's,500 g,714
11/1/2025,Carrefour,Packaged,Breakfast Cereal,Kellogg's,500 g,735
11/1/2025,Chase Up,Packaged,Breakfast Cereal,Kellogg's,500 g,742
11/1/2025,Naheed,Packaged,Breakfast Cereal,Kellogg's,500 g,763
11/1/2025,Metro,Household,Washing Powder,Ariel,1 kg,428
11/1/2025,Imtiaz,Household,Washing Powder,Ariel,1 kg,446
11/1/2025,Carrefour,Household,Washing Powder,Ariel,1 kg,458
11/1/2025,Chase Up,Household,Washing Powder,Ariel,1 kg,463
11/1/2025,Naheed,Household,Washing Powder,Ariel,1 kg,480
11/1/2025,Metro,Household,Liquid Detergent,Surf Excel,1 L,469
11/1/2025,Imtiaz,Household,Liquid Detergent,Surf Excel,1 L,488
11/1/2025,Carrefour,Household,Liquid Detergent,Surf Excel,1 L,502
11/1/2025,Chase Up,Household,Liquid Detergent,Surf Excel,1 L,507
11/1/2025,Naheed,Household,Liquid Detergent,Surf Excel,1 L,526
11/1/2025,Metro,Household,Dish Wash Liquid,Vim,500 ml,194
11/1/2025,Imtiaz,Household,Dish Wash Liquid,Vim,500 ml,202
11/1/2025,Carrefour,Household,Dish Wash Liquid,Vim,500 ml,207
11/1/2025,Chase Up,Household,Dish Wash Liquid,Vim,500 ml,209
11/1/2025,Naheed,Household,Dish Wash Liquid,Vim,500 ml,217
11/1/2025,Metro,Household,Dish Wash Bar,Vim,300 g,112
11/1/2025,Imtiaz,Household,Dish Wash Bar,Vim,300 g,117
11/1/2025,Carrefour,Household,Dish Wash Bar,Vim,300 g,120
11/1/2025,Chase Up,Household,Dish Wash Bar,Vim,300 g,121
11/1/2025,Naheed,Household,Dish Wash Bar,Vim,300 g,126
11/1/2025,Metro,Household,Toilet Cleaner,Harpic,500 ml,214
11/1/2025,Imtiaz,Household,Toilet Cleaner,Harpic,500 ml,223
11/1/2025,Carrefour,Household,Toilet Cleaner,Harpic,500 ml,229
11/1/2025,Chase Up,Household,Toilet Cleaner,Harpic,500 ml,231
11/1/2025,Naheed,Household,Toilet Cleaner,Harpic,500 ml,240
11/1/2025,Metro,Household,Floor Cleaner,Max,1 L,265
11/1/2025,Imtiaz,Household,Floor Cleaner,Max,1 L,276
11/1/2025,Carrefour,Household,Floor Cleaner,Max,1 L,284
11/1/2025,Chase Up,Household,Floor Cleaner,Max,1 L,286
11/1/2025,Naheed,Household,Floor Cleaner,Max,1 L,297
11/1/2025,Metro,Household,Tissue Box,Rose Petal,200 sheets,224
11/1/2025,Imtiaz,Household,Tissue Box,Rose Petal,200 sheets,233
11/1/2025,Carrefour,Household,Tissue Box,Rose Petal,200 sheets,240
11/1/2025,Chase Up,Household,Tissue Box,Rose Petal,200 sheets,242
11/1/2025,Naheed,Household,Tissue Box,Rose Petal,200 sheets,251
11/1/2025,Metro,Household,Kitchen Towels,Rose Petal,2 rolls,245
11/1/2025,Imtiaz,Household,Kitchen Towels,Rose Petal,2 rolls,255
11/1/2025,Carrefour,Household,Kitchen Towels,Rose Petal,2 rolls,262
11/1/2025,Chase Up,Household,Kitchen Towels,Rose Petal,2 rolls,264
11/1/2025,Naheed,Household,Kitchen Towels,Rose Petal,2 rolls,274
11/1/2025,Metro,Household,Garbage Bags,Dalda,Medium,184
11/1/2025,Imtiaz,Household,Garbage Bags,Dalda,Medium,191
11/1/2025,Carrefour,Household,Garbage Bags,Dalda,Medium,196
11/1/2025,Chase Up,Household,Garbage Bags,Dalda,Medium,198
11/1/2025,Naheed,Household,Garbage Bags,Dalda,Medium,206
11/1/2025,Metro,Household,Air Freshener,Axe,300 ml,367
11/1/2025,Imtiaz,Household,Air Freshener,Axe,300 ml,382
11/1/2025,Carrefour,Household,Air Freshener,Axe,300 ml,393
11/1/2025,Chase Up,Household,Air Freshener,Axe,300 ml,397
11/1/2025,Naheed,Household,Air Freshener,Axe,300 ml,411
11/1/2025,Metro,Frozen,Frozen Chicken,K&Ns,1 kg,796
11/1/2025,Imtiaz,Frozen,Frozen Chicken,K&Ns,1 kg,819
11/1/2025,Carrefour,Frozen,Frozen Chicken,K&Ns,1 kg,843
11/1/2025,Chase Up,Frozen,Frozen Chicken,K&Ns,1 kg,851
11/1/2025,Naheed,Frozen,Frozen Chicken,K&Ns,1 kg,875
11/1/2025,Metro,Frozen,Chicken Nuggets,K&Ns,700 g,694
11/1/2025,Imtiaz,Frozen,Chicken Nuggets,K&Ns,700 g,714
11/1/2025,Carrefour,Frozen,Chicken Nuggets,K&Ns,700 g,735
11/1/2025,Chase Up,Frozen,Chicken Nuggets,K&Ns,700 g,742
11/1/2025,Naheed,Frozen,Chicken Nuggets,K&Ns,700 g,763
11/1/2025,Metro,Frozen,Frozen Fries,Dawn,1 kg,428
11/1/2025,Imtiaz,Frozen,Frozen Fries,Dawn,1 kg,441
11/1/2025,Carrefour,Frozen,Frozen Fries,Dawn,1 kg,454
11/1/2025,Chase Up,Frozen,Frozen Fries,Dawn,1 kg,458
11/1/2025,Naheed,Frozen,Frozen Fries,Dawn,1 kg,471
11/1/2025,Metro,Frozen,Frozen Paratha,Dawn,5 pcs,367
11/1/2025,Imtiaz,Frozen,Frozen Paratha,Dawn,5 pcs,378
11/1/2025,Carrefour,Frozen,Frozen Paratha,Dawn,5 pcs,389
11/1/2025,Chase Up,Frozen,Frozen Paratha,Dawn,5 pcs,393
11/1/2025,Naheed,Frozen,Frozen Paratha,Dawn,5 pcs,404
11/1/2025,Metro,Frozen,Frozen Samosa,Sufi,600 g,388
11/1/2025,Imtiaz,Frozen,Frozen Samosa,Sufi,600 g,399
11/1/2025,Carrefour,Frozen,Frozen Samosa,Sufi,600 g,411
11/1/2025,Chase Up,Frozen,Frozen Samosa,Sufi,600 g,415
11/1/2025,Naheed,Frozen,Frozen Samosa,Sufi,600 g,426
11/1/2025,Metro,Frozen,Beef Mince,Fresh,1 kg,938
11/1/2025,Imtiaz,Frozen,Beef Mince,Fresh,1 kg,967
11/1/2025,Carrefour,Frozen,Beef Mince,Fresh,1 kg,995
11/1/2025,Chase Up,Frozen,Beef Mince,Fresh,1 kg,1004
11/1/2025,Naheed,Frozen,Beef Mince,Fresh,1 kg,1032
11/1/2025,Metro,Frozen,Chicken Mince,Fresh,1 kg,775
11/1/2025,Imtiaz,Frozen,Chicken Mince,Fresh,1 kg,798
11/1/2025,Carrefour,Frozen,Chicken Mince,Fresh,1 kg,822
11/1/2025,Chase Up,Frozen,Chicken Mince,Fresh,1 kg,829
11/1/2025,Naheed,Frozen,Chicken Mince,Fresh,1 kg,853
11/1/2025,Metro,Frozen,Fish Fillets,Fresh,1 kg,1000
11/1/2025,Imtiaz,Frozen,Fish Fillets,Fresh,1 kg,1030
11/1/2025,Carrefour,Frozen,Fish Fillets,Fresh,1 kg,1060
11/1/2025,Chase Up,Frozen,Fish Fillets,Fresh,1 kg,1070
11/1/2025,Naheed,Frozen,Fish Fillets,Fresh,1 kg,1100
11/1/2025,Metro,Frozen,Frozen Peas,Dawn,900 g,306
11/1/2025,Imtiaz,Frozen,Frozen Peas,Dawn,900 g,315
11/1/2025,Carrefour,Frozen,Frozen Peas,Dawn,900 g,324
11/1/2025,Chase Up,Frozen,Frozen Peas,Dawn,900 g,327
11/1/2025,Naheed,Frozen,Frozen Peas,Dawn,900 g,337
11/1/2025,Metro,Frozen,Frozen Mixed Veg,Dawn,900 g,326
11/1/2025,Imtiaz,Frozen,Frozen Mixed Veg,Dawn,900 g,336
11/1/2025,Carrefour,Frozen,Frozen Mixed Veg,Dawn,900 g,346
11/1/2025,Chase Up,Frozen,Frozen Mixed Veg,Dawn,900 g,349
11/1/2025,Naheed,Frozen,Frozen Mixed Veg,Dawn,900 g,359
12/1/2025,Metro,Staples,Basmati Rice,Falak,1 kg,312
12/1/2025,Imtiaz,Staples,Basmati Rice,Ponam,1 kg,324
12/1/2025,Carrefour,Staples,Basmati Rice,Falak,1 kg,334
12/1/2025,Chase Up,Staples,Basmati Rice,Falak,1 kg,337
12/1/2025,Naheed,Staples,Basmati Rice,Falak,1 kg,349
12/1/2025,Metro,Staples,Super Kernel Rice,Guard,1 kg,333
12/1/2025,Imtiaz,Staples,Super Kernel Rice,Guard,1 kg,346
12/1/2025,Carrefour,Staples,Super Kernel Rice,Guard,1 kg,356
12/1/2025,Chase Up,Staples,Super Kernel Rice,Guard,1 kg,359
12/1/2025,Naheed,Staples,Super Kernel Rice,Guard,1 kg,373
12/1/2025,Metro,Staples,IRRI Rice,Loose,1 kg,250
12/1/2025,Imtiaz,Staples,IRRI Rice,Loose,1 kg,260
12/1/2025,Carrefour,Staples,IRRI Rice,Loose,1 kg,267
12/1/2025,Chase Up,Staples,IRRI Rice,Loose,1 kg,270
12/1/2025,Naheed,Staples,IRRI Rice,Loose,1 kg,280
12/1/2025,Metro,Staples,Brown Rice,Guard,1 kg,374
12/1/2025,Imtiaz,Staples,Brown Rice,Guard,1 kg,389
12/1/2025,Carrefour,Staples,Brown Rice,Guard,1 kg,401
12/1/2025,Chase Up,Staples,Brown Rice,Guard,1 kg,404
12/1/2025,Naheed,Staples,Brown Rice,Guard,1 kg,419
12/1/2025,Metro,Staples,Wheat Flour,Atta,10 kg,1508
12/1/2025,Imtiaz,Staples,Wheat Flour,Atta,10 kg,1568
12/1/2025,Carrefour,Staples,Wheat Flour,Atta,10 kg,1614
12/1/2025,Chase Up,Staples,Wheat Flour,Atta,10 kg,1629
12/1/2025,Naheed,Staples,Wheat Flour,Atta,10 kg,1689
12/1/2025,Metro,Staples,Whole Wheat Flour,Chakki,5 kg,811
12/1/2025,Imtiaz,Staples,Whole Wheat Flour,Chakki,5 kg,844
12/1/2025,Carrefour,Staples,Whole Wheat Flour,Chakki,5 kg,868
12/1/2025,Chase Up,Staples,Whole Wheat Flour,Chakki,5 kg,876
12/1/2025,Naheed,Staples,Whole Wheat Flour,Chakki,5 kg,909
12/1/2025,Metro,Staples,Sugar,Loose,1 kg,161
12/1/2025,Imtiaz,Staples,Sugar,Loose,1 kg,168
12/1/2025,Carrefour,Staples,Sugar,Loose,1 kg,172
12/1/2025,Chase Up,Staples,Sugar,Loose,1 kg,174
12/1/2025,Naheed,Staples,Sugar,Loose,1 kg,181
12/1/2025,Metro,Staples,Salt,National,800 g,88
12/1/2025,Imtiaz,Staples,Salt,National,800 g,92
12/1/2025,Carrefour,Staples,Salt,National,800 g,95
12/1/2025,Chase Up,Staples,Salt,National,800 g,95
12/1/2025,Naheed,Staples,Salt,National,800 g,99
12/1/2025,Metro,Staples,Daal Chana,Loose,1 kg,406
12/1/2025,Imtiaz,Staples,Daal Chana,Loose,1 kg,422
12/1/2025,Carrefour,Staples,Daal Chana,Loose,1 kg,434
12/1/2025,Chase Up,Staples,Daal Chana,Loose,1 kg,438
12/1/2025,Naheed,Staples,Daal Chana,Loose,1 kg,454
12/1/2025,Metro,Staples,Daal Masoor,Loose,1 kg,426
12/1/2025,Imtiaz,Staples,Daal Masoor,Loose,1 kg,443
12/1/2025,Carrefour,Staples,Daal Masoor,Loose,1 kg,456
12/1/2025,Chase Up,Staples,Daal Masoor,Loose,1 kg,461
12/1/2025,Naheed,Staples,Daal Masoor,Loose,1 kg,478
12/1/2025,Metro,Staples,Daal Moong,Loose,1 kg,437
12/1/2025,Imtiaz,Staples,Daal Moong,Loose,1 kg,454
12/1/2025,Carrefour,Staples,Daal Moong,Loose,1 kg,467
12/1/2025,Chase Up,Staples,Daal Moong,Loose,1 kg,472
12/1/2025,Naheed,Staples,Daal Moong,Loose,1 kg,489
12/1/2025,Metro,Staples,White Chickpeas,Loose,1 kg,395
12/1/2025,Imtiaz,Staples,White Chickpeas,Loose,1 kg,411
12/1/2025,Carrefour,Staples,White Chickpeas,Loose,1 kg,423
12/1/2025,Chase Up,Staples,White Chickpeas,Loose,1 kg,427
12/1/2025,Naheed,Staples,White Chickpeas,Loose,1 kg,443
12/1/2025,Metro,Staples,Red Kidney Beans,Loose,1 kg,447
12/1/2025,Imtiaz,Staples,Red Kidney Beans,Loose,1 kg,465
12/1/2025,Carrefour,Staples,Red Kidney Beans,Loose,1 kg,479
12/1/2025,Chase Up,Staples,Red Kidney Beans,Loose,1 kg,483
12/1/2025,Naheed,Staples,Red Kidney Beans,Loose,1 kg,501
12/1/2025,Metro,Staples,Corn Flour,National,300 g,146
12/1/2025,Imtiaz,Staples,Corn Flour,National,300 g,151
12/1/2025,Carrefour,Staples,Corn Flour,National,300 g,156
12/1/2025,Chase Up,Staples,Corn Flour,National,300 g,157
12/1/2025,Naheed,Staples,Corn Flour,National,300 g,163
12/1/2025,Metro,Staples,Gram Flour,National,1 kg,270
12/1/2025,Imtiaz,Staples,Gram Flour,National,1 kg,281
12/1/2025,Carrefour,Staples,Gram Flour,National,1 kg,289
12/1/2025,Chase Up,Staples,Gram Flour,National,1 kg,292
12/1/2025,Naheed,Staples,Gram Flour,National,1 kg,303
12/1/2025,Metro,Dairy,Milk,Olpers,1 L,281
12/1/2025,Imtiaz,Dairy,Milk,Olpers,1 L,289
12/1/2025,Carrefour,Dairy,Milk,Olpers,1 L,295
12/1/2025,Chase Up,Dairy,Milk,Olpers,1 L,298
12/1/2025,Naheed,Dairy,Milk,Olpers,1 L,303
12/1/2025,Metro,Dairy,Milk,Nestle Milkpak,500 ml,156
12/1/2025,Imtiaz,Dairy,Milk,Nestle Milkpak,500 ml,161
12/1/2025,Carrefour,Dairy,Milk,Nestle Milkpak,500 ml,164
12/1/2025,Chase Up,Dairy,Milk,Nestle Milkpak,500 ml,165
12/1/2025,Naheed,Dairy,Milk,Nestle Milkpak,500 ml,168
12/1/2025,Metro,Dairy,Yogurt,Nurpur,1 kg,343
12/1/2025,Imtiaz,Dairy,Yogurt,Nurpur,1 kg,353
12/1/2025,Carrefour,Dairy,Yogurt,Nurpur,1 kg,360
12/1/2025,Chase Up,Dairy,Yogurt,Nurpur,1 kg,364
12/1/2025,Naheed,Dairy,Yogurt,Nurpur,1 kg,371
12/1/2025,Metro,Dairy,Yogurt,Olpers,500 g,187
12/1/2025,Imtiaz,Dairy,Yogurt,Olpers,500 g,193
12/1/2025,Carrefour,Dairy,Yogurt,Olpers,500 g,197
12/1/2025,Chase Up,Dairy,Yogurt,Olpers,500 g,198
12/1/2025,Naheed,Dairy,Yogurt,Olpers,500 g,202
12/1/2025,Metro,Dairy,Butter,Nurpur,200 g,322
